001653##212 VIP (Carolina Herrera) женский#Отдушка 212 VIP для женщин#Женский парфюм. Восточный, цветочный аромат. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#arom_212vip for women.jpeg#10 мл#10#100.00
001653##212 VIP (Carolina Herrera) женский#Отдушка 212 VIP для женщин#Женский парфюм. Восточный, цветочный аромат. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#arom_212vip for women.jpeg#100 мл#10#650.00
001654##212 VIP (Carolina Herrera) мужской#Отдушка 212 VIP для мужчин#212 VIP MEN – мужской аромат, харизматичный, стильный, желанный. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#arom_212vip for men.jpeg#10 мл#10#100.00
000963##Allure homme sport#Отдушка Allure homme sport#Мужской парфюм. Свежий аромат.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#arom_allure.png#10 мл#10#100.00
001655##Amor Amor#Отдушка Amor Amor#Amor Amor - это аромат для женщин, принадлежит к группе ароматов цветочные фруктовые.Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#Amor Amor.jpeg#10 мл#10#100.00
001655##Amor Amor#Отдушка Amor Amor#Amor Amor - это аромат для женщин, принадлежит к группе ароматов цветочные фруктовые.Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#Amor Amor.jpeg#100 мл#10#640.00
001158##Armani Code#Отдушка косметическая Armani Code#Мужской парфюм. Свежий пряный восточный аромат. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#arom_armani.jpeg#10 мл#10#100.00
001156##Armani Code Sport#Отдушка Armani Code Sport#Мужской парфюм. Принадлежит к группе ароматов цитрусовые, фужерные. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. Отдушка рекомендована для мыла с нуля!#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#arom_armani_sport.jpeg#10 мл#10#100.00
001156##Armani Code Sport#Отдушка Armani Code Sport#Мужской парфюм. Принадлежит к группе ароматов цитрусовые, фужерные. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. Отдушка рекомендована для мыла с нуля!#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#arom_armani_sport.jpeg#100 мл#10#600.00
006150##Bamboo (Gucci)#Отдушка Bamboo (Gucci)#Bamboo (Gucci) - это аромат для женщин, принадлежит к группе ароматов цветочные, с цитрусовой и древесной нотой.Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#bamboo_gucci.jpeg#10 мл#10#100.00
006150##Bamboo (Gucci)#Отдушка Bamboo (Gucci)#Bamboo (Gucci) - это аромат для женщин, принадлежит к группе ароматов цветочные, с цитрусовой и древесной нотой.Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#bamboo_gucci.jpeg#100 мл#10#670.00
001656##Bleu de Chanel #Отдушка Bleu de Chanel #Bleu de Chanel - это аромат для мужчин, принадлежит к группе ароматов древесные фужерные.Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#Bleu de Chanel Chanel.jpeg#10 мл#10#100.00
001656##Bleu de Chanel #Отдушка Bleu de Chanel #Bleu de Chanel - это аромат для мужчин, принадлежит к группе ароматов древесные фужерные.Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#Bleu de Chanel Chanel.jpeg#100 мл#10#800.00
006151##Bright Cristal (Versace)#Отдушка Bright Cristal (Versace)#Bright Cristal (Versace) - это аромат для женщин, принадлежит к группе ароматов цветочные фруктовые. Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#bright_cristal_versace.jpeg#10 мл#10#100.00
006151##Bright Cristal (Versace)#Отдушка Bright Cristal (Versace)#Bright Cristal (Versace) - это аромат для женщин, принадлежит к группе ароматов цветочные фруктовые. Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#bright_cristal_versace.jpeg#100 мл#10#670.00
001657##Chanel №5 #Отдушка косметическая Chanel №5 #Стойкий ярко выраженный аромат легендарного парфюма. Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы.  Отдушка рекомендована для мыла с нуля! Внимание: даёт небольшое окрашивание в коричневый оттенок.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#chanel 5.jpeg#10 мл#10#100.00
001657##Chanel №5 #Отдушка косметическая Chanel №5 #Стойкий ярко выраженный аромат легендарного парфюма. Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы.  Отдушка рекомендована для мыла с нуля! Внимание: даёт небольшое окрашивание в коричневый оттенок.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#chanel 5.jpeg#100 мл#10#640.00
001659##Deep Red#Отдушка косметическая Deep Red#Deep Red Hugo Boss - это аромат для женщин, принадлежит к группе ароматов цветочные фруктовые. Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#Deep_Red.jpeg#10 мл#10#100.00
001659##Deep Red#Отдушка косметическая Deep Red#Deep Red Hugo Boss - это аромат для женщин, принадлежит к группе ароматов цветочные фруктовые. Отдушку можно добавлять в мыло, лосьоны и другие косметические средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#Deep_Red.jpeg#100 мл#10#565.00
006203##Eclat de fleur (Lanvin) женский#Отдушка Eclat de fleur (Lanvin) женский#Женский парфюм. Цветочно-фруктовый аромат. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#eclat_de_fleur_lanvin_zhenskiy.jpeg#10 мл#10#100.00
006203##Eclat de fleur (Lanvin) женский#Отдушка Eclat de fleur (Lanvin) женский#Женский парфюм. Цветочно-фруктовый аромат. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки|Парфюмы#eclat_de_fleur_lanvin_zhenskiy.jpeg#100 мл#10#600.00
