064207##Дверные петли 1#Дверные петли 1, цвет античная бронза, 4 отверстия. Размеры 20х24 мм.#Дверные петли 1, цвет античная бронза, 4 отверстия. Размеры 20х24 мм. #Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#petli_1.jpeg#1 шт#10#10.00
064208##Дверные петли 2#Дверные петли 2, цвет античная бронза, размеры 45х60 мм#Дверные петли 2, поворот на 270 градусов, цвет античная бронза, 6 отверстий. Размеры 45х60 мм. #Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#dvernye_petli_2.jpeg#1 шт#10#35.00
mo5703##Дверные петли 3#Дверные петли 3, серебряный тон, размеры 20х24 мм#Дверные петли 3, серебряный тон, 4 отверстия. Размеры 20х24 мм#Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#dvernye_petli_3.jpeg#1 шт#10#10.00
mo7407##Держатели для фото Птичка#Держатели для фото Птичка#Держатели для фото девевянные Птичка. Размеры 38х21 мм. #Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#derzhateli_dlya_foto_ptichka.jpeg#1 шт#10#19.00
064142##Замок для шкатулки 1#Замок для шкатулки 1, цвет античная бронза#Замок для шкатулки 1, цвет античная бронза, размеры 9-27х27-33 мм. #Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#zamok_dlya_shkatulki_1.jpeg#1 шт#10#15.00
064200##Замок для шкатулки 2#Замок для шкатулки 2, цвет античная бронза#Замок для шкатулки 2, цвет античная бронза, с узором, размеры 25х48 мм.#Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#zamok_dlya_shkatulki_2.jpeg#1 шт#10#60.00
064201##Замок для шкатулки 3#Замок для шкатулки 3, цвет античная бронза#Замок для шкатулки 3, цвет античная бронза, размеры 29х38 мм. #Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#zamok_dlya_shkatulki_3.jpeg#1 шт#10#70.00
064206##Замок для шкатулки 4#Замок для шкатулки 4, цвет античная бронза#Замок для шкатулки 4 Бронза, размеры 44х51 мм.#Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#zamok_dlya_shkatulki_4.jpeg#1 шт#10#130.00
mo4775##Замок для шкатулки 5#Замок для шкатулки 5, цвет античная бронза#Замок для шкатулки 5 в виде арки, цвет античная бронза, размеры 27х30 мм. #Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#zamok_dlya_shkatulki_6.jpeg#1 шт#10#20.00
mo9396##Крюк круглый, белый, 12х17#Крюк круглый для подвешивания фоторамок, цвет белый, размеры 12х17 мм.#Крюк круглый для подвешивания фоторамок, цвет белый, размеры 12х17 мм. #Корень|Главная|Товары для творчества|Фурнитура|Фурнитура для шкатулок и рамок#kryuk_kruglyi__belyi__12kh17.jpeg#1 шт#10#15.00
