000092##Ананас#Отдушка косметическая Ананас#Ярко выраженный аромат лета и тропических фруктов. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#92.png#10 мл#10#70.00
000092##Ананас#Отдушка косметическая Ананас#Ярко выраженный аромат лета и тропических фруктов. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#92.png#100 мл#10#300.00
000093##Апельсин#Отдушка косметическая Апельсин#Стойкий, солнечный, бодрящий аромат апельсина. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#93.png#10 мл#10#70.00
000093##Апельсин#Отдушка косметическая Апельсин#Стойкий, солнечный, бодрящий аромат апельсина. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#93.png#100 гр#10#360.00
006030##Апельсин и манго#Отдушка косметическая Апельсин и манго#Стойкий, солнечный, бодрящий аромат апельсина и мягкий аромат манго. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#apelsin_i_mango.jpeg#10 мл#10#70.00
006030##Апельсин и манго#Отдушка косметическая Апельсин и манго#Стойкий, солнечный, бодрящий аромат апельсина и мягкий аромат манго. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#apelsin_i_mango.jpeg#100 мл#10#350.00
001666##Апельсиновое мороженое#Отдушка косметическая Апельсиновое мороженое#Стойкий, солнечный, бодрящий запах апельсина и нежный аромат мороженого. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#apelsinovoe_morozenoe.jpeg#10 мл#10#70.00
000094##Арбуз#Отдушка косметическая Арбуз#Запах арбуза будет напоминать Вам о летних солнечных днях. Добавьте 5-7 капель отдушки в мыло и наслаждайтесь свежестью арбуза круглый год. Отдушка рекомендована для мыла с нуля!#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#94.png#10 мл#10#70.00
000094##Арбуз#Отдушка косметическая Арбуз#Запах арбуза будет напоминать Вам о летних солнечных днях. Добавьте 5-7 капель отдушки в мыло и наслаждайтесь свежестью арбуза круглый год. Отдушка рекомендована для мыла с нуля!#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#94.png#100 мл#10#430.00
000095##Бабл гам#Отдушка косметическая Бабл гам#Идеальный аромат для детского мыла. Все детки любят этот запах. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#95.png#10 мл#10#70.00
000095##Бабл гам#Отдушка косметическая Бабл гам#Идеальный аромат для детского мыла. Все детки любят этот запах. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#95.png#100 мл#10#450.00
000096##Банан#Отдушка косметическая Банан#Теплый тропический аромат банана подарит ощущение покоя. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#96.png#10 мл#10#70.00
000096##Банан#Отдушка косметическая Банан#Теплый тропический аромат банана подарит ощущение покоя. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#96.png#100 мл#10#300.00
007230##Белая лилия#Отдушка косметическая Белая лилия#Благородный аромат белого цветка. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#belaya_liliya.jpeg#10 мл#10#70.00
007230##Белая лилия#Отдушка косметическая Белая лилия#Благородный аромат белого цветка. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#belaya_liliya.jpeg#100 мл#10#220.00
000098##Бисквит#Отдушка косметическая Бисквит#Для мыла в виде пирожного или кексика аромат Бисквит подойдет как нельзя лучше. Такое мыло захочется съесть, а мыться им — одно удовольствие. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#98.png#10 мл#10#70.00
000098##Бисквит#Отдушка косметическая Бисквит#Для мыла в виде пирожного или кексика аромат Бисквит подойдет как нельзя лучше. Такое мыло захочется съесть, а мыться им — одно удовольствие. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#98.png#100 мл#10#420.00
000099##Брусника#Отдушка косметическая Брусника#С ароматом Брусники Вы почувствуете свежий запах леса и легкую горчинку целебных лесных ягод. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#99.png#10 мл#10#70.00
000099##Брусника#Отдушка косметическая Брусника#С ароматом Брусники Вы почувствуете свежий запах леса и легкую горчинку целебных лесных ягод. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#99.png#100 мл#10#400.00
000101##Ваниль#Отдушка косметическая Ваниль#Теплый и сладкий аромат Ванили хорошо подходит для изготовления мыла в виде кексиков и пирожных. Будьте внимательны, ароматизатор придает мылу слегка желтоватый оттенок. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#101.png#10 мл#10#70.00
